Circuit: * Z:\home\cliff\Desktop\cosas\industrial\Draft2.asc

Limiting rise time of source v2 to 1e-006
Limiting fall time of source v2 to 1e-006
WARNING: Node NC_02 is floating.
WARNING: Node NC_03 is floating.
WARNING: Node NC_04 is floating.

WARNING: Less than two connections to node NC_01.  This node is used by S1.
WARNING: Less than two connections to node NC_02.  This node is used by S1.
WARNING: Less than two connections to node NC_03.  This node is used by S1.
WARNING: Less than two connections to node NC_04.  This node is used by S1.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00643171 ++++to 0.00643171
Heightened Def Con from 0.00643171 ++++to 0.00643171
Heightened Def Con from 0.00643171 ++++to 0.00643171
Heightened Def Con from 0.00643171 ++++to 0.00643171
Heightened Def Con from 0.00643171 +++++to 0.00643171
Heightened Def Con from 0.00643171 +++++to 0.00643171
Heightened Def Con from 0.00643171 +++++to 0.00643171
Heightened Def Con from 0.00643171 ++++++to 0.00643171
Heightened Def Con from 0.00643171 ++++++to 0.00643171
Heightened Def Con from 0.00643171 ++++++to 0.00643171
Heightened Def Con from 0.00643171 ++++++to 0.00643171
Heightened Def Con from 0.00643171 ++++++to 0.00643171
Heightened Def Con from 0.00643171 ++++++to 0.00643171
Heightened Def Con from 0.00643171 +++++++to 0.00643171
Heightened Def Con from 0.00643171 +++++++to 0.00643171
Heightened Def Con from 0.00643171 +++++++to 0.00643171
Heightened Def Con from 0.00643171 +++++++to 0.00643171
Heightened Def Con from 0.00643171 +++++++to 0.00643171
Heightened Def Con from 0.00643171 +++++++to 0.00643171
Heightened Def Con from 0.00643171 to 0.00643171
Heightened Def Con from 0.00644029 to 0.00644029
Heightened Def Con from 0.00644029 ++to 0.00644029
Heightened Def Con from 0.00644029 ++to 0.00644029
Heightened Def Con from 0.00644029 +++to 0.00644029
Heightened Def Con from 0.00644029 +++to 0.00644029
Heightened Def Con from 0.00644029 ++++to 0.00644029
Heightened Def Con from 0.00644029 +++++to 0.00644029
Heightened Def Con from 0.00644029 +++++to 0.00644029
Heightened Def Con from 0.00644029 +++++to 0.00644029
Heightened Def Con from 0.00644029 +++++to 0.00644029
Heightened Def Con from 0.00644029 +++++to 0.00644029
Heightened Def Con from 0.00644029 ++++++to 0.00644029
Heightened Def Con from 0.00644029 ++++++to 0.00644029
Heightened Def Con from 0.00644029 ++++++to 0.00644029
Heightened Def Con from 0.00644029 ++++++to 0.00644029
Heightened Def Con from 0.00644029 to 0.00644029
Heightened Def Con from 0.00649171 +++to 0.00649171
Heightened Def Con from 0.00649171 +++to 0.00649171
Heightened Def Con from 0.00649171 ++++to 0.00649171
Heightened Def Con from 0.00649171 +++++to 0.00649171
Heightened Def Con from 0.00649171 +++++to 0.00649171
Heightened Def Con from 0.00649171 +++++to 0.00649171
Heightened Def Con from 0.00649171 +++++to 0.00649171
Heightened Def Con from 0.00653171 ++to 0.00653171
Heightened Def Con from 0.00653171 +++to 0.00653171
Heightened Def Con from 0.00653171 +++++to 0.00653171
Heightened Def Con from 0.00653171 +++++to 0.00653171
Heightened Def Con from 0.00653171 +++++to 0.00653171
Heightened Def Con from 0.00653171 +++++to 0.00653171
Heightened Def Con from 0.00653171 ++++++to 0.00653171
Heightened Def Con from 0.00653171 ++++++to 0.00653171
Heightened Def Con from 0.00653171 ++++++to 0.00653171
Heightened Def Con from 0.00653171 ++++++to 0.00653171
Heightened Def Con from 0.00653171 ++++++to 0.00653171
Heightened Def Con from 0.00653171 ++++++to 0.00653171
Heightened Def Con from 0.00653171 +++++++to 0.00653171
Heightened Def Con from 0.00653171 +++++++to 0.00653171
Heightened Def Con from 0.00653171 +++++++to 0.00653171
Heightened Def Con from 0.00653171 +++++++to 0.00653171
Heightened Def Con from 0.00653171 +++++++to 0.00653171
Heightened Def Con from 0.00653171 +++++++to 0.00653171
Heightened Def Con from 0.00653171 ++++++++to 0.00653171
Heightened Def Con from 0.00653171 ++++++++to 0.00653171
Heightened Def Con from 0.00653171 ++++++++to 0.00653171
Heightened Def Con from 0.00653171 ++++++++to 0.00653171
Heightened Def Con from 0.00653171 ++++++++to 0.00653171
Heightened Def Con from 0.00653171 +++++++++to 0.00653171
Heightened Def Con from 0.00653171 +++++++++to 0.00653171
Heightened Def Con from 0.00653171 +++++++++to 0.00653171
Heightened Def Con from 0.00653171 +++++++++to 0.00653171
Heightened Def Con from 0.00653171 +++++++++to 0.00653171
Heightened Def Con from 0.00653171 +++++++++to 0.00653171
Heightened Def Con from 0.00653171 +++++++++to 0.00653171
Heightened Def Con from 0.00653171 +++++++++to 0.00653171
Heightened Def Con from 0.00653171 +++++++++to 0.00653171
Heightened Def Con from 0.00655171 ++++to 0.00655171
Heightened Def Con from 0.00655171 ++++to 0.00655171
Heightened Def Con from 0.00655171 +++++to 0.00655171
Heightened Def Con from 0.00655171 +++++to 0.00655171
Heightened Def Con from 0.00655171 +++++to 0.00655171
Heightened Def Con from 0.00655171 +++++to 0.00655171
Heightened Def Con from 0.00655171 ++++++to 0.00655171
Heightened Def Con from 0.00655171 ++++++to 0.00655171
Heightened Def Con from 0.00655171 ++++++to 0.00655171
Heightened Def Con from 0.00655171 ++++++to 0.00655171
Heightened Def Con from 0.00655171 ++++++to 0.00655171
Heightened Def Con from 0.00655171 +++++++to 0.00655171
Heightened Def Con from 0.00655171 +++++++to 0.00655171
Heightened Def Con from 0.00655171 +++++++to 0.00655171
Heightened Def Con from 0.00655171 +++++++to 0.00655171
Heightened Def Con from 0.00655171 +++++++to 0.00655171
Heightened Def Con from 0.00655171 +++++++to 0.00655171
Heightened Def Con from 0.00655171 ++++++++to 0.00655171
Heightened Def Con from 0.00655171 ++++++++to 0.00655171
Heightened Def Con from 0.00655171 ++++++++to 0.00655171
Heightened Def Con from 0.00655171 ++++++++to 0.00655171
Heightened Def Con from 0.00655171 ++++++++to 0.00655171
Heightened Def Con from 0.00655171 ++++++++to 0.00655171
Heightened Def Con from 0.00655171 ++++++++to 0.00655171
Heightened Def Con from 0.00655171 +++++++++to 0.00655171
Heightened Def Con from 0.00655171 +++++++++to 0.00655171
Heightened Def Con from 0.00655171 +++++++++to 0.00655171
Heightened Def Con from 0.00655171 +++++++++to 0.00655171
Heightened Def Con from 0.00655171 +++++++++to 0.00655171
Heightened Def Con from 0.00655171 +++++++++to 0.00655171
Heightened Def Con from 0.00655171 +++++++++to 0.00655171
Heightened Def Con from 0.00655171 to 0.00655171
Heightened Def Con from 0.00657171 ++to 0.00657171
Heightened Def Con from 0.00657171 ++++to 0.00657171
Heightened Def Con from 0.00657171 +++to 0.00657171
Heightened Def Con from 0.00657171 ++++to 0.00657171
Heightened Def Con from 0.00657171 +++++to 0.00657171
Heightened Def Con from 0.00657171 +++++to 0.00657171
Heightened Def Con from 0.00657171 ++++++to 0.00657171
Heightened Def Con from 0.00657171 ++++++to 0.00657171
Heightened Def Con from 0.00657171 ++++++to 0.00657171
Heightened Def Con from 0.00657171 +++++++to 0.00657171
Heightened Def Con from 0.00657171 ++++++to 0.00657171
Heightened Def Con from 0.00657171 ++++++to 0.00657171
Heightened Def Con from 0.00657171 ++++++++to 0.00657171
Heightened Def Con from 0.00657171 ++++++++to 0.00657171
Heightened Def Con from 0.00657171 ++++++++to 0.00657171
Heightened Def Con from 0.00657171 to 0.00657171
Heightened Def Con from 0.00659171 +to 0.00659171
Heightened Def Con from 0.00659171 ++to 0.00659171
Heightened Def Con from 0.00659171 +++to 0.00659171
Heightened Def Con from 0.00659171 +++to 0.00659171
Heightened Def Con from 0.00659171 ++++to 0.00659171
Heightened Def Con from 0.00659171 ++++to 0.00659171
Heightened Def Con from 0.00659171 ++++to 0.00659171
Heightened Def Con from 0.00659171 +++++to 0.00659171
Heightened Def Con from 0.00659171 +++++to 0.00659171
Heightened Def Con from 0.00659171 +++++to 0.00659171
Heightened Def Con from 0.00659171 +++++to 0.00659171
Heightened Def Con from 0.00659171 ++++++to 0.00659171
Heightened Def Con from 0.00659171 ++++++to 0.00659171
Heightened Def Con from 0.00659171 ++++++to 0.00659171
Heightened Def Con from 0.00659171 ++++++to 0.00659171
Heightened Def Con from 0.00659171 +++++++to 0.00659171
Heightened Def Con from 0.00659171 +++++++to 0.00659171
Heightened Def Con from 0.00659171 +++++++to 0.00659171
Heightened Def Con from 0.00659171 +++++++to 0.00659171
Heightened Def Con from 0.00659171 +++++++to 0.00659171
Heightened Def Con from 0.00659171 +++++++to 0.00659171
Heightened Def Con from 0.00659171 ++++++++to 0.00659171
Heightened Def Con from 0.00659171 ++++++++to 0.00659171
Heightened Def Con from 0.00659171 ++++++++to 0.00659171
Heightened Def Con from 0.00659171 +++++++++to 0.00659171
Heightened Def Con from 0.00659171 +++++++++to 0.00659171
Heightened Def Con from 0.00659171 +++++++++to 0.00659171
Heightened Def Con from 0.00661171 +to 0.00661171
Heightened Def Con from 0.00661171 ++to 0.00661171
Heightened Def Con from 0.00661171 +++to 0.00661171
Heightened Def Con from 0.00661171 +++++to 0.00661171
Heightened Def Con from 0.00661171 +++++to 0.00661171
Heightened Def Con from 0.00661171 +++++to 0.00661171
Heightened Def Con from 0.00661171 ++++++to 0.00661171
Heightened Def Con from 0.00661171 ++++++to 0.00661171
Heightened Def Con from 0.00661171 ++++++to 0.00661171
Heightened Def Con from 0.00661171 +++++++to 0.00661171
Heightened Def Con from 0.00661171 +++++++to 0.00661171
Heightened Def Con from 0.00661171 +++++++to 0.00661171
Heightened Def Con from 0.00661171 +++++++to 0.00661171
Heightened Def Con from 0.00661171 +++++++to 0.00661171
Heightened Def Con from 0.00661171 +++++++to 0.00661171
Heightened Def Con from 0.00661171 +++++++to 0.00661171
Heightened Def Con from 0.00661171 +++++++to 0.00661171
Heightened Def Con from 0.00661171 ++++++++to 0.00661171
Heightened Def Con from 0.00661171 ++++++++to 0.00661171
Heightened Def Con from 0.00661171 ++++++++to 0.00661171
Heightened Def Con from 0.00661171 ++++++++to 0.00661171
Heightened Def Con from 0.00661171 ++++++++to 0.00661171
Heightened Def Con from 0.00661171 ++++++++to 0.00661171
Heightened Def Con from 0.00661171 +++++++++to 0.00661171
Heightened Def Con from 0.00661171 +++++++++to 0.00661171
Heightened Def Con from 0.00661171 ++++++++++to 0.00661171
Heightened Def Con from 0.00661171 ++++++++++to 0.00661171
Heightened Def Con from 0.00661171 ++++++++++to 0.00661171
Heightened Def Con from 0.00661171 ++++++++++to 0.00661171
Heightened Def Con from 0.00661171 ++++++++++to 0.00661171
Heightened Def Con from 0.00661171 ++++++++++to 0.00661171
Heightened Def Con from 0.00661171 ++++++++++to 0.00661171
Heightened Def Con from 0.00661171 ++++++++++to 0.00661171
Heightened Def Con from 0.00663171 ++to 0.00663171
Heightened Def Con from 0.00663171 +++to 0.00663171
Heightened Def Con from 0.00663171 +++to 0.00663171
Heightened Def Con from 0.00663171 ++++to 0.00663171
Heightened Def Con from 0.00663171 ++++to 0.00663171
Heightened Def Con from 0.00663171 ++++to 0.00663171
Heightened Def Con from 0.00663171 ++++to 0.00663171
Heightened Def Con from 0.00663171 +++++to 0.00663171
Heightened Def Con from 0.00663171 +++++to 0.00663171
Heightened Def Con from 0.00663171 +++++to 0.00663171
Heightened Def Con from 0.00663171 +++++to 0.00663171
Heightened Def Con from 0.00663171 ++++++to 0.00663171
Heightened Def Con from 0.00663171 ++++++to 0.00663171
Heightened Def Con from 0.00663171 ++++++to 0.00663171
Heightened Def Con from 0.00663171 ++++++to 0.00663171
Heightened Def Con from 0.00663171 +++++++to 0.00663171
Heightened Def Con from 0.00663171 +++++++to 0.00663171
Heightened Def Con from 0.00663171 +++++++to 0.00663171
Heightened Def Con from 0.00663171 +++++++to 0.00663171
Heightened Def Con from 0.00663171 +++++++to 0.00663171
Heightened Def Con from 0.00663171 +++++++to 0.00663171
Heightened Def Con from 0.00663171 ++++++++to 0.00663171
Heightened Def Con from 0.00663171 +++++++++to 0.00663171
Heightened Def Con from 0.00663171 +++++++++to 0.00663171
Heightened Def Con from 0.00663171 +++++++++to 0.00663171
Heightened Def Con from 0.00663171 +++++++++to 0.00663171
Heightened Def Con from 0.00663171 +++++++++to 0.00663171
Heightened Def Con from 0.00666029 to 0.00666029
Heightened Def Con from 0.00666029 ++to 0.00666029
Heightened Def Con from 0.00666029 +++to 0.00666029
Heightened Def Con from 0.00666029 ++++to 0.00666029
Heightened Def Con from 0.00666029 ++++to 0.00666029
Heightened Def Con from 0.00666029 ++++to 0.00666029
Heightened Def Con from 0.00666029 +++++to 0.00666029
Heightened Def Con from 0.00666029 +++++to 0.00666029
Heightened Def Con from 0.00666029 ++++++to 0.00666029
Heightened Def Con from 0.00666029 ++++++to 0.00666029
Heightened Def Con from 0.00666029 ++++++to 0.00666029
Heightened Def Con from 0.00666029 ++++++to 0.00666029
Heightened Def Con from 0.00666029 ++++++to 0.00666029
Heightened Def Con from 0.00666029 +++++++to 0.00666029
Heightened Def Con from 0.00666029 +++++++to 0.00666029
Heightened Def Con from 0.00666029 +++++++to 0.00666029
Heightened Def Con from 0.00666029 +++++++to 0.00666029
Heightened Def Con from 0.00666029 +++++++to 0.00666029
Heightened Def Con from 0.00666029 +++++++to 0.00666029
Heightened Def Con from 0.00666029 +++++++to 0.00666029
Heightened Def Con from 0.00666029 +++++++to 0.00666029
Heightened Def Con from 0.00666029 +++++++to 0.00666029
Heightened Def Con from 0.00666029 ++++++++to 0.00666029
Heightened Def Con from 0.00666029 ++++++++to 0.00666029
Heightened Def Con from 0.00666029 ++++++++to 0.00666029
Heightened Def Con from 0.00666029 ++++++++to 0.00666029
Heightened Def Con from 0.00666029 ++++++++to 0.00666029
Heightened Def Con from 0.00666029 ++++++++to 0.00666029
Heightened Def Con from 0.00666029 ++++++++to 0.00666029
Heightened Def Con from 0.00666029 ++++++++to 0.00666029
Heightened Def Con from 0.00667171 +to 0.00667171
Heightened Def Con from 0.00667171 +to 0.00667171
Heightened Def Con from 0.00667171 ++to 0.00667171
Heightened Def Con from 0.00667171 +++to 0.00667171
Heightened Def Con from 0.00667171 +++to 0.00667171
Heightened Def Con from 0.00667171 +++to 0.00667171
Heightened Def Con from 0.00667171 ++++to 0.00667171
Heightened Def Con from 0.00667171 ++++to 0.00667171
Heightened Def Con from 0.00667171 +++++to 0.00667171
Heightened Def Con from 0.00667171 ++++++to 0.00667171
Heightened Def Con from 0.00667171 ++++++to 0.00667171
Heightened Def Con from 0.00667171 ++++++to 0.00667171
Heightened Def Con from 0.00667171 ++++++to 0.00667171
Heightened Def Con from 0.00667171 ++++++to 0.00667171
Heightened Def Con from 0.00667171 +++++++to 0.00667171
Heightened Def Con from 0.00667171 +++++++to 0.00667171
Heightened Def Con from 0.00667171 +++++++to 0.00667171
Heightened Def Con from 0.00667171 +++++++to 0.00667171
Heightened Def Con from 0.00667171 +++++++to 0.00667171
Heightened Def Con from 0.00667171 +++++++to 0.00667171
Heightened Def Con from 0.00667171 +++++++to 0.00667171
Heightened Def Con from 0.00667171 +++++++to 0.00667171
Heightened Def Con from 0.00667171 +++++++to 0.00667171
Heightened Def Con from 0.00667171 ++++++++to 0.00667171
Heightened Def Con from 0.00667171 ++++++++to 0.00667171
Heightened Def Con from 0.00667171 ++++++++to 0.00667171
Heightened Def Con from 0.00667171 ++++++++to 0.00667171
Heightened Def Con from 0.00667171 ++++++++to 0.00667171
Heightened Def Con from 0.00667171 +++++++++to 0.00667171
Heightened Def Con from 0.00667171 +++++++++to 0.00667171
Heightened Def Con from 0.00667171 +++++++++to 0.00667171
Heightened Def Con from 0.00667171 +++++++++to 0.00667171
Heightened Def Con from 0.00667171 +++++++++to 0.00667171
Heightened Def Con from 0.00667171 +++++++++to 0.00667171
Heightened Def Con from 0.00667171 +++++++++to 0.00667171
Heightened Def Con from 0.00667171 +++++++++to 0.00667171
Heightened Def Con from 0.00667171 +++++++++to 0.00667171
Heightened Def Con from 0.00667171 ++++++++++to 0.00667171
Heightened Def Con from 0.00667171 ++++++++++to 0.00667171
Heightened Def Con from 0.00667171 ++++++++++to 0.00667171
Heightened Def Con from 0.00667171 ++++++++++to 0.00667171
Heightened Def Con from 0.00667171 ++++++++++to 0.00667171
Heightened Def Con from 0.00667171 ++++++++++to 0.00667171
Heightened Def Con from 0.00667171 ++++++++++to 0.00667171
Heightened Def Con from 0.00667171 ++++++++++to 0.00667171
Heightened Def Con from 0.00667171 ++++++++++to 0.00667171
Heightened Def Con from 0.00667171 ++++++++++to 0.00667171
Heightened Def Con from 0.00669171 +to 0.00669171
Heightened Def Con from 0.00669171 ++to 0.00669171
Heightened Def Con from 0.00669171 +++to 0.00669171
Heightened Def Con from 0.00669171 +++to 0.00669171
Heightened Def Con from 0.00669171 ++++to 0.00669171
Heightened Def Con from 0.00669171 ++++to 0.00669171
Heightened Def Con from 0.00669171 ++++to 0.00669171
Heightened Def Con from 0.00669171 ++++to 0.00669171
Heightened Def Con from 0.00669171 +++++to 0.00669171
Heightened Def Con from 0.00669171 +++++to 0.00669171
Heightened Def Con from 0.00669171 +++++to 0.00669171
Heightened Def Con from 0.00669171 ++++++to 0.00669171
Heightened Def Con from 0.00669171 ++++++to 0.00669171
Heightened Def Con from 0.00669171 ++++++to 0.00669171
Heightened Def Con from 0.00669171 ++++++to 0.00669171
Heightened Def Con from 0.00669171 ++++++to 0.00669171
Heightened Def Con from 0.00669171 ++++++to 0.00669171
Heightened Def Con from 0.00669171 +++++++to 0.00669171
Heightened Def Con from 0.00669171 +++++++to 0.00669171
Heightened Def Con from 0.00669171 +++++++to 0.00669171
Heightened Def Con from 0.00669171 +++++++to 0.00669171
Heightened Def Con from 0.00669171 +++++++to 0.00669171
Heightened Def Con from 0.00669171 +++++++to 0.00669171
Heightened Def Con from 0.00669171 ++++++++to 0.00669171
Heightened Def Con from 0.00669171 ++++++++to 0.00669171
Heightened Def Con from 0.00669171 ++++++++to 0.00669171
Heightened Def Con from 0.00669171 ++++++++to 0.00669171
Heightened Def Con from 0.00669171 ++++++++to 0.00669171
Heightened Def Con from 0.00669171 +++++++++to 0.00669171
Heightened Def Con from 0.00669171 +++++++++to 0.00669171
Heightened Def Con from 0.00669171 +++++++++to 0.00669171
Heightened Def Con from 0.00669171 +++++++++to 0.00669171
Heightened Def Con from 0.00669171 +++++++++to 0.00669171
Heightened Def Con from 0.00669171 +++++++++to 0.00669171
